Cities,Latitude,Longitude,Cloudiness,Date,Humidity,Max_Temp,Wind Speed
bali,-8.5,115.0,20,1600028021,83,78.8,8.05
shubarshi,48.59,57.19,0,1600028021,38,60.13,5.59
narsaq,60.92,-46.05,0,1600028023,33,44.6,6.93
namibe,-15.2,12.15,75,1600028023,82,63.81,3.44
bose,45.46,8.01,0,1600028023,81,73.0,5.99
port macquarie,-31.43,152.92,25,1600028023,97,52.0,4.0
rosarito,32.33,-117.03,1,1600027738,54,80.6,6.93
santa rosa,14.31,121.11,20,1600028024,88,82.0,3.36
novyy nekouz,57.9,38.07,0,1600028024,86,47.95,9.1
kaitangata,-46.28,169.85,92,1600028024,92,52.0,1.99
riverton,40.52,-111.94,1,1600028024,18,86.0,8.05
iquique,-20.22,-70.14,42,1600028024,67,62.6,19.46
mukhen,48.1,136.1,97,1600027928,64,51.08,3.38
taoudenni,22.68,-3.98,35,1600028025,11,106.92,12.08
tatarskaya kargala,51.95,55.17,0,1600028025,87,42.8,1.39
port hardy,50.7,-127.42,90,1600028025,93,55.4,4.7
yebaishou,41.4,119.64,85,1600028026,81,57.78,2.24
mastic beach,40.77,-72.85,40,1600028026,64,75.2,13.87
katangli,51.71,143.23,0,1600028026,83,47.3,6.26
bannu,32.99,70.6,0,1600028026,28,89.37,1.95
hofn,64.25,-15.21,100,1600028026,77,44.83,8.81
gao,16.64,1.64,75,1600028027,33,90.63,12.77
aktau,43.65,51.2,0,1600028027,77,62.6,8.95
mehamn,71.04,27.85,75,1600028027,93,46.4,2.24
fort beaufort,-32.77,26.63,90,1600028027,65,57.18,5.26
kayes,14.0,-11.0,100,1600028028,74,82.58,6.38
arica,-18.48,-70.3,8,1600027910,68,64.99,11.41
horodnytsya,50.81,27.32,100,1600028028,83,60.46,6.73
marzuq,14.4,46.47,26,1600028028,50,82.63,4.97
hof,50.32,11.92,100,1600028028,64,61.0,1.03
sao filipe,14.9,-24.5,99,1600028029,81,79.14,10.96
saint george,37.1,-113.58,1,1600028029,10,95.0,6.93
broome,42.25,-75.83,90,1600028029,93,66.0,9.17
praya,14.92,-23.51,36,1600028029,82,79.32,9.69
longyearbyen,78.22,15.64,75,1600028029,74,37.4,18.34
los alamos,35.89,-106.31,1,1600028030,18,78.01,6.93
beringovskiy,63.05,179.32,100,1600028030,97,48.76,17.47
lodja,-3.48,23.43,35,1600028030,86,72.61,0.4
arua,3.02,30.91,51,1600028030,94,63.68,2.13
alofi,-19.06,-169.92,98,1600028031,64,73.4,16.11
guatire,10.48,-66.54,20,1600028031,84,86.0,5.82
katsuura,35.13,140.3,75,1600028031,100,73.99,12.75
qaanaaq,77.48,-69.36,3,1600028032,81,23.32,7.65
rikitea,-23.12,-134.97,0,1600028032,82,73.51,13.09
ponta do sol,32.67,-17.1,20,1600028032,78,73.4,6.93
palimbang,6.21,124.19,86,1600028032,79,79.03,1.52
palmer,42.16,-72.33,75,1600028033,53,75.2,6.93
yellowknife,62.46,-114.35,75,1600027791,59,37.99,10.29
korla,41.76,86.15,0,1600028033,69,70.0,5.01
meulaboh,4.14,96.13,100,1600028034,91,77.05,3.06
grand gaube,-20.01,57.66,91,1600028034,84,66.99,7.0
cherskiy,68.75,161.3,0,1600028035,72,42.35,6.42
killybegs,54.63,-8.45,79,1600028035,77,60.8,9.17
bari,41.12,16.85,0,1600027892,78,78.01,3.36
elk city,35.41,-99.4,1,1600028035,51,82.4,5.82
caravelas,-17.71,-39.25,99,1600028035,82,73.8,8.79
bozova,37.36,38.53,0,1600028036,23,82.4,13.87
port hedland,-20.32,118.57,42,1600028036,73,69.8,11.5
pisco,-13.7,-76.22,6,1600028036,68,68.0,12.75
muroto,33.28,134.15,91,1600028036,76,76.44,4.99
belmonte,-15.86,-38.88,75,1600028037,65,78.8,11.41
bredasdorp,-34.53,20.04,52,1600028037,62,57.2,17.22
jijiga,9.35,42.8,100,1600028037,85,63.45,13.82
albany,42.6,-73.97,47,1600028037,67,73.99,9.26
kawalu,-7.38,108.21,63,1600028038,91,68.07,1.01
dingle,11.0,122.67,55,1600028038,91,76.55,4.81
cape town,-33.93,18.42,75,1600028038,87,55.99,16.11
saldanha,-33.01,17.94,73,1600028038,82,55.4,3.36
beian,63.66,9.57,75,1600028039,93,50.0,20.8
havre,49.58,0.33,0,1600028039,82,64.4,5.82
east lansing,42.74,-84.48,40,1600027841,60,71.6,12.75
bintulu,3.17,113.03,75,1600028039,100,75.2,3.22
butaritari,3.07,172.79,1,1600028039,75,82.65,14.54
gravdal,68.12,13.5,75,1600028040,93,46.4,5.82
rawson,-43.3,-65.1,0,1600027840,43,52.88,11.27
manaskent,42.73,47.68,40,1600028040,82,66.2,4.47
turkistan,43.0,68.0,51,1600028040,27,68.59,10.65
biak,-0.91,122.88,100,1600028041,78,74.82,7.54
mocuba,-16.84,36.99,0,1600028041,83,69.91,4.0
tautira,-17.73,-149.15,20,1600028041,69,82.4,13.87
busselton,-33.65,115.33,100,1600028041,64,55.99,7.9
poplar bluff,36.76,-90.39,1,1600028042,54,82.4,8.05
husavik,66.04,-17.34,75,1600028042,81,44.6,4.7
dekar,-21.53,21.93,0,1600028042,25,66.92,8.3
ribeira grande,38.52,-28.7,20,1600028042,83,73.4,13.87
chimoio,-19.12,33.48,75,1600028043,82,68.0,9.17
batagay,67.63,134.63,99,1600028043,73,47.12,3.29
mount isa,-20.73,139.5,0,1600028043,33,71.6,8.05
kalemie,-5.95,29.19,1,1600028043,57,75.16,1.86
anadyr,64.75,177.48,75,1600028043,93,44.6,24.61
marawi,8.0,124.29,84,1600028044,95,75.0,5.01
puerto ayora,-0.74,-90.35,20,1600028044,57,78.8,21.92
turukhansk,65.82,87.98,100,1600028044,95,52.75,14.36
nanortalik,60.14,-45.24,0,1600028044,70,39.07,7.56
kirakira,-10.45,161.92,4,1600028046,78,80.13,6.67
yaguachi,-2.12,-79.68,75,1600028046,55,86.0,8.05
haines junction,60.75,-137.51,15,1600028046,49,48.33,3.49
coahuayana,18.73,-103.68,75,1600028046,78,80.6,9.17
roma,43.21,-75.46,90,1600027805,88,64.99,8.63
makakilo city,21.35,-158.09,40,1600028046,65,80.6,5.82
petropavlovsk-kamchatskiy,53.05,158.65,8,1600028047,70,42.8,13.42
shelburne,44.08,-80.2,90,1600028039,60,69.8,11.41
wangqing,43.32,129.76,100,1600028047,90,51.62,4.25
rehoboth,-23.32,17.08,0,1600028047,30,61.23,6.26
trstenik,43.62,21.0,0,1600028047,88,68.0,1.12
kunya,12.22,8.53,20,1600028048,94,77.0,4.7
pevek,69.7,170.31,90,1600027929,85,42.03,8.95
tiznit,29.58,-9.5,100,1600028048,41,81.14,6.87
suluq,31.67,20.25,0,1600028048,35,83.73,24.65
chokurdakh,70.63,147.92,25,1600028048,75,42.6,3.18
zhezkazgan,47.8,67.71,99,1600028049,42,64.04,7.74
opuwo,-18.06,13.84,0,1600028049,29,64.94,7.34
nizhniy kuranakh,58.84,125.49,52,1600028049,91,52.38,2.19
clyde river,70.47,-68.59,90,1600028049,55,39.2,4.7
uruacu,-14.52,-49.14,4,1600028049,14,94.57,8.68
bengkulu,-3.8,102.27,47,1600028050,90,75.07,4.83
zhangjiakou,40.81,114.88,21,1600028050,78,58.15,5.19
tromso,69.65,18.96,40,1600028000,81,46.4,8.05
atar,20.52,-13.05,48,1600028050,15,101.23,8.75
luderitz,-26.65,15.16,0,1600028050,65,57.07,23.51
surt,31.21,16.59,0,1600028051,76,81.37,15.23
vestmannaeyjar,63.44,-20.27,75,1600028051,81,46.4,19.46
mahebourg,-20.41,57.7,75,1600028051,78,71.6,10.29
hirara,24.8,125.28,50,1600028051,70,82.49,5.03
araouane,18.9,-3.53,6,1600028052,12,104.04,8.41
bambous virieux,-20.34,57.76,75,1600028052,78,71.6,10.29
yerbogachen,61.28,108.01,0,1600028052,92,42.15,4.05
akhtubinsk,48.28,46.17,0,1600028052,45,57.67,4.07
shimoda,34.67,138.95,40,1600028052,96,69.01,5.01
tarakan,3.3,117.63,100,1600028053,84,78.82,9.91
iona,26.52,-81.96,90,1600028053,100,77.0,3.36
bilibino,68.05,166.44,100,1600028053,78,39.51,6.6
victoria,22.29,114.16,52,1600027911,94,82.99,11.01
sitka,57.05,-135.33,1,1600028053,50,57.2,4.47
itoman,26.12,127.67,75,1600028054,88,80.6,4.7
ust-koksa,50.27,85.61,28,1600028054,76,37.56,0.63
conakry,9.54,-13.68,75,1600028054,100,75.2,4.7
nalut,30.33,10.85,0,1600028054,43,78.21,13.69
aklavik,68.22,-135.01,75,1600028054,61,39.2,4.7
samarai,-10.62,150.67,87,1600028055,81,76.44,7.78
nome,64.5,-165.41,90,1600028055,87,48.2,13.87
kailua,21.4,-157.74,90,1600028055,65,82.99,9.17
hermanus,-34.42,19.23,35,1600028056,74,55.99,8.99
lagos,6.58,3.75,20,1600028057,69,82.4,3.36
coihaique,-45.58,-72.07,20,1600028057,49,48.2,8.05
cangzhou,38.32,116.87,93,1600028057,86,65.21,4.27
patu,-6.11,-37.64,79,1600027794,22,92.91,11.34
adrar,20.5,-10.07,89,1600028057,12,103.01,8.81
inhambane,-23.86,35.38,1,1600028058,81,69.89,8.84
bousso,10.48,16.71,30,1600028058,84,77.16,3.71
thinadhoo,0.53,72.93,100,1600028058,69,82.67,6.15
balabac,7.99,117.06,99,1600028058,75,81.54,1.36
miramar,25.99,-80.23,20,1600028059,74,89.01,13.87
mataura,-46.19,168.86,100,1600028059,94,51.01,7.0
burkburnett,34.1,-98.57,20,1600027761,61,86.0,6.93
laiyang,36.98,120.71,69,1600028060,89,66.0,2.89
swan hill,-35.34,143.55,0,1600028060,95,42.87,6.93
suksun,57.14,57.39,51,1600028060,83,48.24,11.9
dikson,73.51,80.55,53,1600028060,91,45.7,18.63
new norfolk,-42.78,147.06,18,1600028060,71,42.01,1.99
krasnyy chikoy,50.36,108.75,70,1600028061,86,38.55,4.41
casper,42.87,-106.31,1,1600028061,23,82.0,14.99
dubbo,-32.25,148.62,0,1600028061,100,44.6,10.29
vila franca do campo,37.72,-25.43,20,1600028061,78,71.6,11.41
jalu,29.03,21.55,0,1600028062,25,89.46,12.84
vostok,46.49,135.88,100,1600028062,69,41.0,3.02
nemuro,43.32,145.57,100,1600027984,67,57.02,11.12
margate,51.38,1.39,0,1600028062,79,63.0,3.0
jiblah,13.92,44.15,98,1600028063,73,66.96,2.1
constitucion,-35.33,-72.42,0,1600028063,48,61.45,15.88
tumut,-35.3,148.22,97,1600028063,90,46.8,0.83
lompoc,34.64,-120.46,40,1600027880,77,66.99,6.93
kasongo-lunda,-6.47,16.82,97,1600028064,36,86.18,1.03
lokosovo,61.13,74.82,49,1600028064,94,47.12,4.12
utinga,-5.82,-35.4,20,1600028064,65,82.4,13.87
ancud,-41.87,-73.82,29,1600028064,67,55.99,1.01
mopipi,-21.18,24.88,0,1600028064,25,66.49,3.71
luau,-10.71,22.22,0,1600028065,25,75.87,1.83
aykhal,66.0,111.5,0,1600028065,80,41.0,2.24
lorengau,-2.02,147.27,100,1600028065,81,81.93,11.65
cockburn town,21.46,-71.14,40,1600028027,66,86.0,6.93
altamont,42.21,-121.74,90,1600028065,30,80.01,13.11
chernyshevskiy,63.01,112.47,99,1600028066,78,45.3,2.3
tilichiki,60.47,166.1,100,1600028066,92,42.31,12.95
champerico,14.3,-91.92,76,1600028066,91,72.0,1.01
sur,22.57,59.53,0,1600028066,66,80.11,11.01
abha,18.22,42.51,0,1600028066,13,77.0,6.93
nuevo progreso,23.17,-97.95,2,1600028067,72,93.0,5.01
tall kayf,37.08,41.07,0,1600028067,20,84.02,5.75
montepuez,-13.13,39.0,12,1600028067,69,71.26,7.27
hobyo,5.35,48.53,67,1600028068,83,78.19,23.58
grindavik,63.84,-22.43,75,1600028069,87,44.6,10.29
tocopilla,-22.09,-70.2,21,1600027960,51,66.97,11.83
kushima,31.46,131.23,98,1600028069,94,69.01,3.0
faanui,-16.48,-151.75,100,1600028069,79,78.1,11.7
la asuncion,11.03,-63.86,0,1600028069,70,85.59,5.01
enshi,30.3,109.48,100,1600028070,87,64.42,2.13
san vicente,-26.62,-54.13,38,1600028070,23,89.19,5.35
tuatapere,-46.13,167.68,100,1600027832,94,51.01,7.0
kapaa,22.08,-159.32,90,1600028070,88,79.0,7.96
bisira,8.52,-81.71,100,1600028070,100,64.29,1.14
morgan city,29.7,-91.21,75,1600028042,66,89.6,12.75
kidal,18.44,1.41,12,1600028071,14,98.38,8.16
shostka,51.86,33.47,100,1600028071,78,61.74,8.95
kutum,14.2,24.67,2,1600028071,72,72.01,11.45
hobart,-42.88,147.33,75,1600028049,75,44.6,16.11
yerofey pavlovich,53.97,121.97,76,1600028071,94,49.75,3.53
souillac,-20.52,57.52,75,1600028072,78,71.6,10.29
aranos,-24.13,19.12,0,1600028072,27,63.95,1.07
udachnyy,66.42,112.4,0,1600028072,80,41.0,2.24
qasigiannguit,68.82,-51.19,5,1600028072,54,30.2,4.7
camacha,33.08,-16.33,40,1600028072,83,73.4,10.29
comodoro rivadavia,-45.87,-67.5,20,1600028073,29,60.8,11.41
pacific grove,36.62,-121.92,90,1600028073,93,60.01,3.36
san quintin,30.48,-115.95,0,1600028073,50,80.33,14.72
paso de carrasco,-34.86,-56.05,75,1600027907,72,60.8,8.05
lebu,-37.62,-73.65,0,1600028074,67,51.87,18.28
hay river,60.82,-115.8,75,1600028074,71,41.0,6.93
wellington,-41.29,174.78,38,1600028074,62,57.2,11.41
mar del plata,-38.0,-57.56,100,1600028074,43,55.4,11.41
mogok,22.92,96.5,100,1600028075,100,65.01,2.75
mandali,33.75,45.55,0,1600028075,12,91.58,6.2
saint-augustin,51.23,-58.65,100,1600028075,74,59.72,20.83
southbridge,42.08,-72.03,74,1600028075,59,72.0,3.0
cidreira,-30.18,-50.21,71,1600028076,91,65.98,13.27
achacachi,-16.05,-68.68,14,1600028076,56,51.87,14.07
great bend,38.36,-98.76,1,1600028076,39,86.0,6.93
bandarbeyla,9.49,50.81,78,1600028076,75,79.54,21.99
honiara,-9.43,159.95,40,1600028077,100,73.4,2.24
yulara,-25.24,130.99,0,1600028077,48,64.4,11.41
xingyi,24.19,102.82,100,1600028077,96,61.21,2.04
charleston,32.78,-79.93,1,1600028078,74,87.8,5.82
bolobo,-2.17,16.23,100,1600028078,77,76.93,3.58
codrington,-38.27,141.97,0,1600028078,91,45.59,7.4
upata,8.01,-62.4,32,1600028078,72,85.08,3.51
lyambir,54.28,45.12,100,1600028078,47,59.02,14.32
carnarvon,-24.87,113.63,0,1600028079,100,62.6,8.05
atambua,-9.11,124.89,0,1600028080,71,66.2,4.09
bushehr,28.97,50.84,52,1600028080,66,87.8,3.24
sorong,-0.88,131.25,100,1600028081,91,76.98,14.32
bereda,43.27,-7.54,100,1600028081,69,69.01,5.99
kahului,20.89,-156.47,20,1600028081,48,84.2,6.93
zyryanka,65.75,150.85,0,1600028081,69,41.81,6.42
severo-kurilsk,50.68,156.12,6,1600028082,81,48.67,16.78
kaeo,-35.1,173.78,47,1600028082,3,51.01,1.01
mayor pablo lagerenza,-19.93,-60.77,26,1600028082,21,102.27,13.71
marsabit,2.33,37.99,56,1600028083,54,70.43,20.71
walvis bay,-22.96,14.51,0,1600028083,63,60.8,12.75
punta arenas,-53.15,-70.92,100,1600027949,67,44.6,19.46
damghan,36.17,54.35,0,1600028084,48,65.88,4.34
hambantota,6.12,81.12,98,1600028084,79,79.83,16.96
tagusao,9.19,117.81,51,1600028084,80,80.51,3.69
sovetskiy,61.36,63.58,100,1600028084,82,46.4,7.9
seka,17.93,103.96,99,1600028085,91,76.69,1.95
bathsheba,13.22,-59.52,40,1600028085,66,89.6,10.29
shwebo,22.57,95.7,100,1600028086,95,76.64,4.45
murray bridge,-35.12,139.27,0,1600028020,92,48.99,1.99
grand-lahou,5.14,-5.02,70,1600028086,92,75.31,7.92
cabo san lucas,22.89,-109.91,40,1600028052,79,90.0,11.41
pianco,-7.2,-37.93,96,1600028086,21,92.88,14.41
chernoistochinsk,57.74,59.87,65,1600028087,91,45.12,6.17
tiksi,71.69,128.87,7,1600028087,88,39.27,0.29
kayerkan,69.35,87.76,75,1600028087,93,51.8,11.18
bentiu,9.23,29.83,100,1600028087,98,70.66,3.15
takoradi,4.88,-1.76,40,1600028087,90,75.97,8.95
vallenar,-28.57,-70.76,0,1600028088,21,81.68,6.02
bac lieu,9.29,105.72,100,1600028088,86,79.12,10.98
ishinomaki,38.42,141.3,100,1600028088,94,68.52,15.17
bani walid,31.76,13.99,0,1600028089,67,76.91,13.44
ascension,30.22,-90.9,90,1600028089,55,93.0,5.82
sao gabriel da cachoeira,-0.13,-67.09,20,1600028089,56,93.2,3.36
ziro,27.63,93.83,82,1600028090,100,57.43,0.65
crixas,-14.55,-49.97,23,1600028090,12,97.07,6.91
vardo,70.37,31.11,90,1600028010,93,48.2,14.99
snasa,64.25,12.38,75,1600028090,81,50.0,10.29
lebork,54.54,17.75,20,1600028091,67,62.01,6.93
bubaque,11.28,-15.83,29,1600028091,86,80.85,18.07
arraial do cabo,-22.97,-42.03,0,1600028091,65,78.8,23.04
nantucket,41.28,-70.1,1,1600028091,73,69.8,17.22
rocha,-34.48,-54.33,100,1600028091,91,56.97,6.87
akyab,20.15,92.9,100,1600028092,84,82.06,8.79
placerville,38.73,-120.8,1,1600027812,17,89.01,4.7
padang,-0.95,100.35,92,1600028092,73,76.91,3.78
biltine,14.53,20.92,100,1600028093,70,78.31,14.05
abu kamal,34.45,40.92,0,1600028093,25,88.45,9.26
thompson,55.74,-97.86,75,1600027872,54,53.6,9.17
hami,42.8,93.45,100,1600028094,21,66.25,5.95
linxia,35.6,103.21,88,1600028094,85,53.15,0.81
itarema,-2.92,-39.92,77,1600028094,69,80.37,20.96
saint-joseph,-21.37,55.62,90,1600028094,68,68.0,6.93
lloydminster,53.28,-110.0,90,1600028095,76,48.2,12.75
angoram,-4.06,144.07,88,1600028095,98,72.72,2.15
haimen,23.19,116.61,40,1600028095,94,77.0,2.24
chuy,-33.7,-53.46,100,1600028095,98,58.5,7.0
panzhihua,26.59,101.71,100,1600028095,82,70.29,1.74
farsund,58.09,6.8,97,1600028096,93,59.0,19.89
kavaratti,10.57,72.64,100,1600028096,79,81.91,17.83
dicabisagan,17.08,122.42,6,1600028096,84,79.12,2.59
road town,18.42,-64.62,20,1600028096,70,87.8,8.05
srednebelaya,50.66,128.01,90,1600028097,100,50.0,0.94
labuhan,-6.88,112.21,63,1600028097,79,76.68,7.07
saskylakh,71.92,114.08,100,1600027927,81,44.42,3.0
acapulco,16.86,-99.89,40,1600028050,74,86.0,10.29
castro,-24.79,-50.01,9,1600028097,40,80.29,5.55
wajid,3.81,43.25,14,1600028097,64,78.24,13.91
leningradskiy,69.38,178.42,100,1600028098,83,41.49,1.7
porto velho,-8.76,-63.9,20,1600028098,47,95.0,4.7
dzaoudzi,-12.79,45.27,75,1600028098,83,77.0,4.7
namatanai,-3.67,152.43,8,1600028098,84,79.21,7.83
moerai,-22.43,-151.33,9,1600028098,86,75.97,19.17
praia,14.92,-23.51,36,1600028099,82,79.32,9.69
los andes,-32.83,-70.6,0,1600028099,55,72.0,1.01
nouakchott,18.09,-15.98,0,1600028099,62,87.8,17.22
igarka,67.47,86.58,100,1600028099,96,50.16,10.45
laguna,38.42,-121.42,90,1600027831,49,78.8,4.74
port blair,11.67,92.75,100,1600028100,78,82.22,12.19
bethel,41.37,-73.41,90,1600028100,68,72.0,8.05
